{'accPropYesNo': 'Text2',
 'budgetPOC': 'NoLock2',
 'budgetPSC': 'FieldLck1',
 'costCtrPOC': 'NoLock1',
 'date': 'Text5',
 'desc1': 'FieldLck9',
 'desc10': 'Text99',
 'desc11': 'Text105',
 'desc12': 'Text111',
 'desc13': 'Text117',
 'desc14': 'Text123',
 'desc15': 'Text129',
 'desc16': 'Text135',
 'desc17': 'Text141',
 'desc18': 'Text147',
 'desc19': 'Text153',
 'desc2': 'FieldLck14',
 'desc20': 'Text159',
 'desc21': 'Text165',
 'desc22': 'Text171',
 'desc23': 'Text177',
 'desc24': 'Text183',
 'desc25': 'Text189',
 'desc26': 'Text196',
 'desc27': 'Text202',
 'desc28': 'Text47',
 'desc29': 'Text207',
 'desc3': 'FieldLck19',
 'desc30': 'Text213',
 'desc31': 'Text219',
 'desc32': 'Text225',
 'desc33': 'Text231',
 'desc34': 'Text237',
 'desc35': 'Text243',
 'desc36': 'Text249',
 'desc37': 'Text255',
 'desc38': 'Text261',
 'desc39': 'Text267',
 'desc4': 'FieldLck24',
 'desc40': 'Text273',
 'desc41': 'Text279',
 'desc42': 'Text285',
 'desc43': 'Text291',
 'desc44': 'Text297',
 'desc45': 'Text303',
 'desc46': 'Text310',
 'desc47': 'Text316',
 'desc48': 'Text322',
 'desc49': 'Text328',
 'desc5': 'FieldLck29',
 'desc50': 'Text334',
 'desc51': 'Text340',
 'desc52': 'Text346',
 'desc53': 'Text352',
 'desc54': 'Text358',
 'desc55': 'Text364',
 'desc56': 'Text370',
 'desc57': 'Text376',
 'desc58': 'Text382',
 'desc59': 'Text388',
 'desc6': 'Text75',
 'desc60': 'Text394',
 'desc61': 'Text400',
 'desc62': 'Text406',
 'desc63': 'Text412',
 'desc64': 'Text418',
 'desc65': 'Text424',
 'desc7': 'Text81',
 'desc8': 'Text87',
 'desc9': 'Text93',
 'estShipping': 'FieldLck41',
 'giftAct': 'Text3',
 'giftLtr': 'NoLock9',
 'giftYesNo': 'NoLock8',
 'hazmatYesNo': 'FieldLck35',
 'itprYesNo': 'FieldLck34',
 'merchant': 'FieldLck6',
 'merchantPOC': 'FieldLck7',
 'merchantPhone': 'FieldLck8',
 'qty1': 'FieldLck10',
 'qty10': 'Text100',
 'qty11': 'Text106',
 'qty12': 'Text112',
 'qty13': 'Text118',
 'qty14': 'Text124',
 'qty15': 'Text130',
 'qty16': 'Text136',
 'qty17': 'Text142',
 'qty18': 'Text148',
 'qty19': 'Text154',
 'qty2': 'FieldLck15',
 'qty20': 'Text160',
 'qty21': 'Text166',
 'qty22': 'Text172',
 'qty23': 'Text178',
 'qty24': 'Text184',
 'qty25': 'Text190',
